index,City,Date,Card Type,Exp Type,Gender,Amount
332,"Greater Mumbai, India",21-May-14,Signature,Bills,F,389097
333,"Bengaluru, India",4-Apr-15,Signature,Bills,F,880778
334,"Greater Mumbai, India",3-Mar-15,Gold,Bills,F,327971
335,"Bengaluru, India",2-Mar-14,Signature,Bills,F,689201
336,"Bengaluru, India",17-May-15,Silver,Bills,F,792440
337,"Bengaluru, India",17-Mar-15,Signature,Bills,F,602222
338,"Ahmedabad, India",3-Sep-14,Platinum,Bills,F,502399
339,"Ahmedabad, India",17-Mar-14,Silver,Bills,F,272804
340,"Bengaluru, India",6-Jun-14,Platinum,Bills,F,613280
341,"Delhi, India",17-Oct-14,Signature,Bills,F,876491
342,"Bengaluru, India",25-Feb-14,Silver,Bills,F,820217
343,"Greater Mumbai, India",6-Sep-14,Signature,Bills,F,994184
344,"Ahmedabad, India",7-Dec-13,Platinum,Bills,F,515263
345,"Ahmedabad, India",28-Aug-14,Signature,Bills,F,338527
346,"Ahmedabad, India",16-Jun-14,Silver,Bills,F,934683
347,"Ahmedabad, India",7-Jul-14,Signature,Bills,F,454570
348,"Greater Mumbai, India",28-Jan-15,Gold,Bills,F,654519
349,"Ahmedabad, India",12-Jun-14,Gold,Bills,F,958047
350,"Bengaluru, India",3-Nov-13,Silver,Bills,F,465281
351,"Ahmedabad, India",31-Dec-13,Signature,Bills,F,653161
352,"Ahmedabad, India",14-Apr-14,Gold,Bills,F,307350
353,"Greater Mumbai, India",27-Aug-14,Silver,Bills,F,41002
354,"Bengaluru, India",3-Jan-14,Silver,Bills,F,34743
355,"Bengaluru, India",26-Sep-14,Signature,Bills,F,195589
356,"Bengaluru, India",10-Mar-14,Signature,Bills,F,204735
357,"Ahmedabad, India",14-May-14,Signature,Bills,F,118112
358,"Greater Mumbai, India",12-Dec-13,Platinum,Bills,F,61572
359,"Delhi, India",25-Feb-15,Gold,Bills,F,274938
360,"Greater Mumbai, India",21-Feb-14,Signature,Bills,F,43854
361,"Delhi, India",27-Apr-14,Gold,Bills,F,8798
362,"Greater Mumbai, India",8-May-15,Gold,Bills,F,192241
363,"Bengaluru, India",10-Apr-14,Silver,Bills,F,128164
364,"Delhi, India",28-Apr-14,Signature,Bills,F,249061
365,"Greater Mumbai, India",29-Jan-14,Gold,Bills,F,275283
366,"Greater Mumbai, India",3-Jan-14,Platinum,Bills,F,172194
367,"Ahmedabad, India",13-May-15,Gold,Bills,F,13162
368,"Bengaluru, India",5-Feb-15,Platinum,Bills,F,3427
369,"Bengaluru, India",7-Jan-15,Gold,Bills,F,171374
370,"Delhi, India",19-Feb-15,Signature,Bills,F,286251
371,"Ahmedabad, India",19-Oct-14,Platinum,Bills,F,123417
372,"Delhi, India",3-Dec-13,Silver,Bills,F,81088
373,"Ahmedabad, India",26-Oct-14,Signature,Bills,F,64113
374,"Bengaluru, India",27-Mar-14,Platinum,Bills,F,54374
375,"Ahmedabad, India",18-Mar-15,Signature,Bills,F,175515
376,"Delhi, India",25-Nov-13,Gold,Bills,F,78773
377,"Bengaluru, India",25-Jun-14,Signature,Bills,F,143515
378,"Delhi, India",22-Nov-14,Silver,Bills,F,263613
379,"Greater Mumbai, India",22-Apr-15,Platinum,Bills,F,265434
380,"Delhi, India",3-Jun-14,Signature,Bills,F,87839
381,"Delhi, India",16-Jun-14,Signature,Bills,F,60905
382,"Delhi, India",9-Apr-15,Platinum,Bills,F,199726
383,"Delhi, India",20-Jan-15,Silver,Bills,F,267896
384,"Ahmedabad, India",31-Dec-13,Gold,Bills,F,198937
385,"Greater Mumbai, India",2-Oct-14,Gold,Bills,F,90745
386,"Greater Mumbai, India",24-Jul-14,Silver,Bills,F,86676
387,"Greater Mumbai, India",8-May-15,Platinum,Bills,F,163574
388,"Greater Mumbai, India",27-Apr-15,Signature,Bills,F,2138
389,"Bengaluru, India",11-Jun-14,Silver,Bills,F,253749
390,"Delhi, India",6-Jun-14,Platinum,Bills,F,60187
391,"Bengaluru, India",3-Mar-15,Platinum,Bills,F,15566
392,"Greater Mumbai, India",11-Jul-14,Signature,Bills,F,242144
393,"Delhi, India",17-Mar-14,Platinum,Bills,F,114049
394,"Bengaluru, India",17-Mar-14,Gold,Bills,F,100992
395,"Delhi, India",3-Mar-14,Silver,Bills,F,173017
396,"Greater Mumbai, India",7-Jun-14,Gold,Bills,F,279567
397,"Delhi, India",28-Dec-13,Signature,Bills,F,25016
398,"Delhi, India",11-Nov-13,Silver,Bills,F,157982
399,"Bengaluru, India",17-May-14,Signature,Bills,F,240387
400,"Delhi, India",31-Aug-14,Platinum,Bills,F,134030
401,"Bengaluru, India",26-Jan-15,Gold,Bills,F,108651
402,"Delhi, India",17-Jan-14,Gold,Bills,F,138617
403,"Bengaluru, India",27-Jan-14,Signature,Bills,F,98963
404,"Delhi, India",24-Dec-13,Silver,Bills,F,25486
405,"Delhi, India",3-Mar-15,Gold,Bills,F,231140
406,"Ahmedabad, India",22-Oct-13,Gold,Bills,F,20032
407,"Greater Mumbai, India",14-Jan-15,Gold,Bills,F,293938
408,"Delhi, India",11-Jan-14,Silver,Bills,F,88175
409,"Ahmedabad, India",7-Feb-15,Platinum,Bills,F,105297
410,"Delhi, India",8-Oct-13,Platinum,Bills,F,129169
411,"Greater Mumbai, India",14-Aug-14,Signature,Bills,F,172386
412,"Greater Mumbai, India",9-May-15,Platinum,Bills,F,46369
413,"Greater Mumbai, India",2-Apr-14,Silver,Bills,F,158636
414,"Delhi, India",26-Nov-14,Signature,Bills,F,87219
415,"Delhi, India",16-Nov-14,Gold,Bills,F,183445
416,"Bengaluru, India",27-Jun-14,Silver,Bills,F,147977
417,"Ahmedabad, India",19-Nov-14,Platinum,Bills,F,243279
418,"Bengaluru, India",4-Apr-14,Platinum,Bills,F,243950
419,"Delhi, India",14-Apr-15,Silver,Bills,F,32548
420,"Delhi, India",9-Dec-13,Platinum,Bills,F,118126
421,"Greater Mumbai, India",30-Nov-13,Platinum,Bills,F,13325
422,"Greater Mumbai, India",16-Feb-14,Gold,Bills,F,295055
423,"Greater Mumbai, India",12-Jan-15,Platinum,Bills,F,64764
424,"Bengaluru, India",3-Feb-14,Platinum,Bills,F,174520
425,"Delhi, India",5-Nov-13,Signature,Bills,F,72763
426,"Greater Mumbai, India",27-Sep-14,Signature,Bills,F,269809
427,"Delhi, India",29-Jun-14,Silver,Bills,F,81145
428,"Ahmedabad, India",13-Jul-14,Silver,Bills,F,25948
429,"Greater Mumbai, India",23-Jan-15,Silver,Bills,F,120188
430,"Greater Mumbai, India",5-Dec-14,Signature,Bills,F,8259
431,"Delhi, India",15-Apr-14,Signature,Bills,F,285830
432,"Bengaluru, India",27-Apr-15,Gold,Bills,F,67039
433,"Ahmedabad, India",25-Jul-14,Gold,Bills,F,14370
434,"Ahmedabad, India",10-Oct-14,Platinum,Bills,F,54304
435,"Greater Mumbai, India",18-Oct-13,Gold,Bills,F,188856
436,"Ahmedabad, India",18-Jan-14,Gold,Bills,F,44635
437,"Greater Mumbai, India",22-Nov-13,Platinum,Bills,F,227273
438,"Delhi, India",26-Mar-14,Gold,Bills,F,234200
439,"Delhi, India",12-Dec-14,Signature,Bills,F,79053
440,"Greater Mumbai, India",1-Mar-15,Silver,Bills,F,49711
441,"Greater Mumbai, India",29-Oct-14,Signature,Bills,F,203463
442,"Bengaluru, India",29-Jul-14,Signature,Bills,F,196985
443,"Greater Mumbai, India",18-Apr-15,Gold,Bills,F,246457
444,"Delhi, India",5-Nov-13,Platinum,Bills,F,88344
445,"Bengaluru, India",27-Aug-14,Signature,Bills,F,167457
446,"Bengaluru, India",4-Mar-14,Gold,Bills,F,254598
447,"Delhi, India",27-Jan-14,Platinum,Bills,F,102486
448,"Greater Mumbai, India",18-Jan-14,Silver,Bills,F,159428
449,"Bengaluru, India",28-Jan-14,Platinum,Bills,F,296987
450,"Ahmedabad, India",6-Feb-15,Signature,Bills,F,89418
451,"Delhi, India",26-Feb-15,Signature,Bills,F,77247
452,"Bengaluru, India",24-Jan-14,Gold,Bills,F,66542
453,"Greater Mumbai, India",27-Nov-14,Silver,Bills,F,194526
454,"Bengaluru, India",16-Jul-14,Signature,Bills,F,178119
455,"Bengaluru, India",16-May-14,Gold,Bills,F,258653
456,"Delhi, India",2-Nov-14,Silver,Bills,F,97425
457,"Delhi, India",23-May-14,Gold,Bills,F,223185
458,"Greater Mumbai, India",28-Jan-15,Gold,Bills,F,224750
459,"Ahmedabad, India",17-Jan-14,Signature,Bills,F,103363
460,"Greater Mumbai, India",27-Nov-14,Platinum,Bills,F,49090
461,"Bengaluru, India",20-Nov-14,Platinum,Bills,F,140584
462,"Delhi, India",26-Jun-14,Platinum,Bills,F,61272
463,"Delhi, India",2-Jan-14,Silver,Bills,F,25200
464,"Greater Mumbai, India",9-Dec-13,Signature,Bills,F,249893
465,"Bengaluru, India",25-May-14,Gold,Bills,F,91325
466,"Greater Mumbai, India",14-Apr-14,Silver,Bills,F,81641
467,"Greater Mumbai, India",14-Apr-15,Platinum,Bills,F,267700
468,"Greater Mumbai, India",20-Nov-14,Silver,Food,F,193429
469,"Ahmedabad, India",22-Apr-14,Gold,Food,F,97674
470,"Bengaluru, India",8-Mar-14,Silver,Food,F,222579
471,"Bengaluru, India",19-Mar-15,Platinum,Food,F,194846
472,"Greater Mumbai, India",22-Feb-15,Signature,Food,F,62690
473,"Greater Mumbai, India",8-Feb-15,Signature,Food,F,225614
474,"Ahmedabad, India",20-Oct-13,Signature,Food,F,13879
475,"Ahmedabad, India",4-Feb-15,Gold,Food,F,279579
476,"Bengaluru, India",10-Sep-14,Gold,Food,F,253183
477,"Bengaluru, India",10-May-14,Signature,Food,F,183197
478,"Bengaluru, India",27-Aug-14,Gold,Food,F,260046
479,"Bengaluru, India",21-Jul-14,Gold,Food,F,95981
480,"Bengaluru, India",2-Mar-14,Gold,Food,F,157399
481,"Delhi, India",20-Feb-14,Signature,Food,F,140041
482,"Ahmedabad, India",5-Jan-14,Platinum,Food,F,288339
483,"Ahmedabad, India",2-Jan-14,Platinum,Food,F,49494
484,"Bengaluru, India",16-Apr-15,Platinum,Food,F,43954
485,"Bengaluru, India",30-Nov-13,Platinum,Food,F,35543
486,"Greater Mumbai, India",5-Jan-14,Signature,Food,F,12982
487,"Delhi, India",2-Apr-14,Platinum,Food,F,213140
488,"Greater Mumbai, India",22-Oct-13,Platinum,Food,F,95741
489,"Bengaluru, India",7-Dec-13,Platinum,Food,F,129144
490,"Ahmedabad, India",4-Mar-14,Gold,Food,F,115551
491,"Bengaluru, India",26-Apr-14,Gold,Food,F,57961
492,"Ahmedabad, India",4-Jan-15,Silver,Food,F,209527
493,"Ahmedabad, India",8-Jul-14,Gold,Food,F,15892
494,"Bengaluru, India",1-Dec-13,Signature,Food,F,155659
495,"Greater Mumbai, India",17-Jun-14,Silver,Food,F,246215
496,"Greater Mumbai, India",15-Oct-14,Signature,Food,F,149465
497,"Ahmedabad, India",22-Aug-14,Gold,Food,F,259694
498,"Delhi, India",23-Feb-14,Silver,Food,F,70009
499,"Greater Mumbai, India",5-Jan-15,Gold,Food,F,233391
500,"Ahmedabad, India",4-Aug-14,Silver,Food,F,35002
501,"Ahmedabad, India",18-Apr-15,Silver,Food,F,156519
502,"Bengaluru, India",22-Apr-14,Gold,Food,F,286786
503,"Bengaluru, India",18-Sep-14,Signature,Food,F,173244
504,"Bengaluru, India",31-Dec-14,Platinum,Food,F,195804
505,"Ahmedabad, India",9-Feb-15,Platinum,Food,F,162827
506,"Bengaluru, India",26-Jan-15,Signature,Food,F,20036
507,"Bengaluru, India",17-Jul-14,Signature,Food,F,266125
508,"Greater Mumbai, India",10-Mar-14,Signature,Food,F,156531
509,"Ahmedabad, India",20-Oct-14,Signature,Food,F,288673
510,"Ahmedabad, India",13-Oct-14,Signature,Food,F,67474
511,"Delhi, India",28-Sep-14,Platinum,Food,F,220674
512,"Greater Mumbai, India",24-Apr-14,Gold,Food,F,282988
513,"Bengaluru, India",24-Aug-14,Signature,Food,F,206308
514,"Bengaluru, India",27-Nov-14,Platinum,Food,F,243074
515,"Ahmedabad, India",4-Apr-15,Signature,Food,F,247181
516,"Greater Mumbai, India",8-Aug-14,Signature,Food,F,111842
517,"Delhi, India",23-Mar-15,Gold,Food,F,277079
518,"Delhi, India",28-Jan-15,Silver,Food,F,218638
519,"Ahmedabad, India",14-Nov-14,Gold,Food,F,152216
520,"Delhi, India",14-Apr-15,Signature,Food,F,42620
521,"Ahmedabad, India",12-Jan-14,Gold,Food,F,101639
522,"Greater Mumbai, India",2-Mar-14,Silver,Food,F,102966
523,"Bengaluru, India",10-Mar-15,Platinum,Food,F,127650
524,"Greater Mumbai, India",24-Jun-14,Platinum,Food,F,277737
525,"Bengaluru, India",19-Mar-15,Signature,Food,F,251805
526,"Ahmedabad, India",19-Feb-14,Signature,Food,F,288284
527,"Bengaluru, India",22-Oct-13,Gold,Food,F,125290
528,"Bengaluru, India",20-Aug-14,Silver,Food,F,166602
529,"Ahmedabad, India",14-Apr-14,Silver,Food,F,219097
530,"Bengaluru, India",26-Mar-15,Gold,Food,F,34082
531,"Bengaluru, India",8-May-14,Silver,Food,F,20573
532,"Bengaluru, India",28-Oct-13,Platinum,Food,F,245056
533,"Ahmedabad, India",20-Dec-13,Signature,Food,F,131847
534,"Delhi, India",16-Jan-15,Platinum,Food,F,276873
535,"Bengaluru, India",6-May-14,Silver,Food,F,138342
536,"Ahmedabad, India",9-Jan-15,Signature,Food,F,137292
537,"Ahmedabad, India",4-Mar-14,Signature,Food,F,147750
538,"Bengaluru, India",18-Oct-13,Signature,Food,F,2397
539,"Bengaluru, India",16-Jul-14,Gold,Food,F,31051
540,"Delhi, India",1-Oct-14,Signature,Food,F,55137
541,"Greater Mumbai, India",8-Nov-13,Gold,Food,F,136040
542,"Ahmedabad, India",8-Dec-14,Platinum,Food,F,181721
543,"Delhi, India",12-Mar-14,Signature,Food,F,81753
544,"Ahmedabad, India",28-Nov-14,Platinum,Food,F,266386
545,"Ahmedabad, India",3-May-15,Silver,Food,F,259008
546,"Greater Mumbai, India",10-Mar-15,Silver,Food,F,250995
547,"Delhi, India",6-Oct-14,Signature,Food,F,232155
548,"Greater Mumbai, India",13-Feb-14,Silver,Food,F,48012
549,"Delhi, India",1-Jan-15,Signature,Food,F,296543
550,"Greater Mumbai, India",25-Dec-14,Signature,Food,F,246893
551,"Ahmedabad, India",19-Mar-15,Platinum,Food,F,95807
552,"Ahmedabad, India",22-Aug-14,Platinum,Food,F,165278
553,"Ahmedabad, India",15-Aug-14,Silver,Food,F,191618
554,"Greater Mumbai, India",26-Apr-15,Silver,Food,F,159718
555,"Ahmedabad, India",28-Nov-14,Gold,Food,F,213552
556,"Greater Mumbai, India",3-May-15,Gold,Food,F,249061
557,"Delhi, India",24-Feb-14,Silver,Food,F,279377
558,"Delhi, India",19-Dec-14,Silver,Food,F,233694
559,"Bengaluru, India",21-Jun-14,Silver,Food,F,102362
560,"Bengaluru, India",10-Sep-14,Silver,Food,F,108296
561,"Bengaluru, India",13-Apr-15,Gold,Food,F,258275
562,"Bengaluru, India",21-Oct-14,Silver,Food,F,194260
563,"Bengaluru, India",12-Apr-15,Gold,Food,F,167903
564,"Ahmedabad, India",29-Jan-15,Silver,Food,F,128266
565,"Bengaluru, India",19-Jan-15,Signature,Food,F,268543
566,"Ahmedabad, India",17-Mar-14,Signature,Food,F,30653
567,"Greater Mumbai, India",1-Jan-15,Signature,Food,F,189981
568,"Delhi, India",28-Apr-15,Gold,Food,F,230325
569,"Greater Mumbai, India",13-Mar-15,Signature,Food,F,176871
570,"Greater Mumbai, India",9-Dec-14,Platinum,Food,F,171241
571,"Greater Mumbai, India",7-Mar-14,Silver,Food,F,91846
572,"Delhi, India",13-Nov-13,Silver,Food,F,162813
573,"Delhi, India",4-Nov-14,Silver,Food,F,28569
574,"Bengaluru, India",16-Nov-14,Silver,Food,F,231827
575,"Delhi, India",4-Mar-15,Silver,Food,F,281283
576,"Bengaluru, India",15-Oct-13,Silver,Food,F,291358
577,"Delhi, India",27-Jul-14,Signature,Food,F,288888
578,"Delhi, India",22-Nov-14,Gold,Food,F,283575
579,"Greater Mumbai, India",24-Jul-14,Silver,Food,F,132827
580,"Delhi, India",31-Aug-14,Silver,Food,F,200721
581,"Ahmedabad, India",12-Jan-14,Signature,Food,F,190220
582,"Ahmedabad, India",5-Feb-15,Signature,Food,F,265508
583,"Greater Mumbai, India",10-Dec-13,Platinum,Food,F,298838
584,"Greater Mumbai, India",12-Jan-14,Silver,Food,F,203106
585,"Ahmedabad, India",19-Oct-14,Platinum,Food,F,196647
586,"Delhi, India",5-Jan-15,Gold,Food,F,136602
587,"Greater Mumbai, India",24-Feb-14,Gold,Food,F,236980
588,"Greater Mumbai, India",23-Mar-14,Signature,Food,F,59121
589,"Bengaluru, India",7-Jan-14,Silver,Food,F,193944
590,"Greater Mumbai, India",13-Aug-14,Platinum,Food,F,109857
591,"Bengaluru, India",30-Oct-13,Signature,Food,F,57768
592,"Ahmedabad, India",2-Aug-14,Gold,Food,F,207196
593,"Ahmedabad, India",26-Aug-14,Platinum,Food,F,8056
594,"Ahmedabad, India",5-Jan-15,Platinum,Food,F,178478
595,"Bengaluru, India",2-Aug-14,Platinum,Food,F,246046
596,"Ahmedabad, India",29-Apr-14,Platinum,Food,F,192382
597,"Greater Mumbai, India",25-Oct-14,Gold,Food,F,19158
598,"Greater Mumbai, India",15-Dec-14,Platinum,Food,F,9552
599,"Delhi, India",15-Mar-15,Platinum,Food,F,276862
600,"Bengaluru, India",9-Nov-14,Silver,Food,F,147958
601,"Greater Mumbai, India",20-Sep-14,Gold,Food,F,151436
602,"Ahmedabad, India",26-Nov-14,Signature,Food,F,271595
603,"Bengaluru, India",27-Dec-14,Platinum,Food,F,8115
604,"Greater Mumbai, India",27-Jul-14,Silver,Food,F,73172
605,"Delhi, India",3-Sep-14,Signature,Food,F,196816
606,"Ahmedabad, India",16-Feb-14,Signature,Food,F,162829
607,"Bengaluru, India",17-Oct-13,Signature,Food,F,252669
608,"Ahmedabad, India",7-Feb-14,Gold,Food,F,54746
609,"Bengaluru, India",11-Nov-13,Platinum,Food,F,108079
610,"Ahmedabad, India",11-Mar-15,Platinum,Food,F,240804
611,"Ahmedabad, India",7-Mar-15,Silver,Food,F,11289
612,"Bengaluru, India",22-Nov-14,Silver,Food,F,127020
613,"Greater Mumbai, India",4-Apr-14,Signature,Food,F,114777
614,"Delhi, India",17-Jan-15,Platinum,Food,F,88003
615,"Delhi, India",23-Dec-14,Silver,Food,F,153154
616,"Bengaluru, India",16-Oct-14,Gold,Food,F,114863
617,"Bengaluru, India",18-Jul-14,Gold,Food,F,126912
618,"Bengaluru, India",4-Dec-13,Platinum,Food,F,12621
619,"Bengaluru, India",1-Sep-14,Silver,Food,F,248699
620,"Ahmedabad, India",12-Apr-15,Gold,Food,F,232388
621,"Delhi, India",9-Nov-13,Silver,Food,F,168039
622,"Delhi, India",4-Oct-13,Silver,Food,F,122944
623,"Bengaluru, India",19-May-14,Platinum,Food,F,171746
624,"Greater Mumbai, India",11-Aug-14,Platinum,Food,F,168495
625,"Ahmedabad, India",20-Sep-14,Signature,Food,F,252614
626,"Greater Mumbai, India",28-Apr-15,Platinum,Food,F,233161
627,"Greater Mumbai, India",17-Nov-13,Gold,Food,F,85459
628,"Ahmedabad, India",11-Mar-14,Signature,Food,F,156075
629,"Greater Mumbai, India",16-Jul-14,Signature,Food,F,161329
630,"Greater Mumbai, India",14-Jan-14,Gold,Food,F,183105
631,"Delhi, India",1-Nov-14,Signature,Food,F,252691
632,"Delhi, India",4-Apr-15,Gold,Food,F,221345
633,"Ahmedabad, India",4-Jun-14,Platinum,Food,F,131014
634,"Ahmedabad, India",28-Dec-13,Gold,Food,F,21571
635,"Greater Mumbai, India",16-Oct-13,Silver,Food,F,152307
636,"Greater Mumbai, India",11-Mar-15,Platinum,Food,F,193060
637,"Bengaluru, India",8-Jan-15,Silver,Food,F,133084
638,"Ahmedabad, India",8-May-14,Gold,Food,F,194361
639,"Ahmedabad, India",5-Sep-14,Silver,Food,F,286369
640,"Greater Mumbai, India",5-Dec-13,Silver,Food,F,294814
641,"Bengaluru, India",1-Oct-14,Gold,Food,F,276647
642,"Greater Mumbai, India",20-Dec-13,Signature,Food,F,269712
643,"Bengaluru, India",30-Dec-13,Silver,Food,F,167306
644,"Greater Mumbai, India",19-Nov-14,Silver,Food,F,102247
645,"Bengaluru, India",15-Oct-14,Platinum,Food,F,169677
646,"Greater Mumbai, India",9-Jul-14,Signature,Food,F,253586
647,"Delhi, India",27-Apr-14,Gold,Food,F,285567
648,"Ahmedabad, India",13-Oct-13,Signature,Food,F,155529
649,"Delhi, India",17-Nov-14,Platinum,Food,F,214039
650,"Greater Mumbai, India",4-Jan-15,Signature,Food,F,25392
651,"Ahmedabad, India",9-Mar-15,Platinum,Food,F,157972
652,"Greater Mumbai, India",15-Jun-14,Silver,Food,F,200754
653,"Delhi, India",22-Feb-14,Silver,Food,F,24981
654,"Delhi, India",10-Jun-14,Silver,Food,F,223418
655,"Bengaluru, India",6-Aug-14,Signature,Food,F,23309
656,"Bengaluru, India",4-Mar-14,Signature,Food,F,85771
657,"Delhi, India",30-Jan-15,Silver,Food,F,189297
658,"Greater Mumbai, India",15-Mar-14,Gold,Food,F,125003
659,"Ahmedabad, India",20-Feb-15,Silver,Food,F,226929
660,"Greater Mumbai, India",13-Feb-15,Silver,Food,F,176275
661,"Bengaluru, India",6-Feb-15,Platinum,Food,F,253338
662,"Ahmedabad, India",13-Jul-14,Signature,Food,F,213508
663,"Delhi, India",4-Jan-14,Platinum,Food,F,147766
664,"Bengaluru, India",25-Jul-14,Signature,Food,F,275085
665,"Ahmedabad, India",10-Nov-14,Platinum,Food,F,40010
666,"Ahmedabad, India",22-Nov-14,Signature,Food,F,66775
